number,long,lat
1518,7.757894647044027,45.13456323949203
1519,7.764248400305316,45.13456323949203
1520,7.516452023115021,45.139058436378356
1521,7.522805776376311,45.139058436378356
1522,7.5291595296376,45.139058436378356
1523,7.53551328289889,45.139058436378356
1524,7.54186703616018,45.139058436378356
1525,7.548220789421469,45.139058436378356
1526,7.554574542682759,45.139058436378356
1527,7.5609282959440485,45.139058436378356
1528,7.567282049205338,45.139058436378356
1529,7.573635802466628,45.139058436378356
1530,7.579989555727917,45.139058436378356
1531,7.586343308989207,45.139058436378356
1532,7.592697062250497,45.139058436378356
1533,7.599050815511786,45.139058436378356
1534,7.605404568773076,45.139058436378356
1535,7.611758322034365,45.139058436378356
1536,7.618112075295655,45.139058436378356
1537,7.624465828556945,45.139058436378356
1538,7.630819581818234,45.139058436378356
1539,7.637173335079524,45.139058436378356
1540,7.6435270883408135,45.139058436378356
1541,7.649880841602103,45.139058436378356
1542,7.656234594863393,45.139058436378356
1543,7.662588348124682,45.139058436378356
1544,7.668942101385972,45.139058436378356
1545,7.675295854647262,45.139058436378356
1546,7.681649607908551,45.139058436378356
1547,7.688003361169841,45.139058436378356
1548,7.6943571144311305,45.139058436378356
1549,7.70071086769242,45.139058436378356
1550,7.70706462095371,45.139058436378356
1551,7.713418374214999,45.139058436378356
1552,7.719772127476289,45.139058436378356
1553,7.7261258807375786,45.139058436378356
1554,7.732479633998868,45.139058436378356
1555,7.738833387260158,45.139058436378356
1556,7.745187140521447,45.139058436378356
1557,7.751540893782737,45.139058436378356
1558,7.757894647044027,45.139058436378356
1559,7.764248400305316,45.139058436378356
1560,7.516452023115021,45.14355363326468
1561,7.522805776376311,45.14355363326468
1562,7.5291595296376,45.14355363326468
1563,7.53551328289889,45.14355363326468
1564,7.54186703616018,45.14355363326468
1565,7.548220789421469,45.14355363326468
1566,7.554574542682759,45.14355363326468
1567,7.5609282959440485,45.14355363326468
1568,7.567282049205338,45.14355363326468
1569,7.573635802466628,45.14355363326468
1570,7.579989555727917,45.14355363326468
1571,7.586343308989207,45.14355363326468
1572,7.592697062250497,45.14355363326468
1573,7.599050815511786,45.14355363326468
1574,7.605404568773076,45.14355363326468
1575,7.611758322034365,45.14355363326468
1576,7.618112075295655,45.14355363326468
1577,7.624465828556945,45.14355363326468
1578,7.630819581818234,45.14355363326468
1579,7.637173335079524,45.14355363326468
1580,7.6435270883408135,45.14355363326468
1581,7.649880841602103,45.14355363326468
1582,7.656234594863393,45.14355363326468
1583,7.662588348124682,45.14355363326468
1584,7.668942101385972,45.14355363326468
1585,7.675295854647262,45.14355363326468
1586,7.681649607908551,45.14355363326468
1587,7.688003361169841,45.14355363326468
1588,7.6943571144311305,45.14355363326468
1589,7.70071086769242,45.14355363326468
1590,7.70706462095371,45.14355363326468
1591,7.713418374214999,45.14355363326468
1592,7.719772127476289,45.14355363326468
1593,7.7261258807375786,45.14355363326468
1594,7.732479633998868,45.14355363326468
1595,7.738833387260158,45.14355363326468
1596,7.745187140521447,45.14355363326468
1597,7.751540893782737,45.14355363326468
1598,7.757894647044027,45.14355363326468
1599,7.764248400305316,45.14355363326468
